StartTime, StopTime, Activity
13-Jan-2015 17:38:10,13-Jan-2015 17:38:27,Other activity in bathroom
13-Jan-2015 17:40:10,13-Jan-2015 17:40:20,Other activity in bathroom
13-Jan-2015 17:42:10,13-Jan-2015 17:42:24,Other activity in bathroom
13-Jan-2015 17:44:10,13-Jan-2015 17:44:47,Continence
13-Jan-2015 17:46:10,13-Jan-2015 17:46:27,Personal Hygiene
13-Jan-2015 17:48:10,13-Jan-2015 17:48:28,Other activity in bathroom
13-Jan-2015 17:49:57,13-Jan-2015 17:59:51,Continence
13-Jan-2015 17:50:10,13-Jan-2015 17:52:52,Continence
13-Jan-2015 17:52:10,13-Jan-2015 17:52:39,Personal Hygiene
13-Jan-2015 17:54:10,13-Jan-2015 17:54:26,Other activity in bathroom
13-Jan-2015 17:56:10,13-Jan-2015 17:56:44,Continence
13-Jan-2015 17:58:10,13-Jan-2015 17:58:20,Other activity in bathroom
13-Jan-2015 17:59:52,13-Jan-2015 18:00:29,Personal Hygiene
13-Jan-2015 18:00:10,13-Jan-2015 18:00:21,Other activity in bathroom
13-Jan-2015 18:02:10,13-Jan-2015 18:02:39,Continence
